"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"07.06.2016","2.845,0","2.831,0","2.880,0","2.812,0","8,42K","0,18%"
"06.06.2016","2.840,0","2.800,0","2.848,0","2.780,0","4,35K","1,97%"
"03.06.2016","2.785,0","2.782,0","2.822,0","2.740,0","6,38K","0,51%"
"02.06.2016","2.771,0","2.783,0","2.789,0","2.761,0","16,09K","-0,14%"
"01.06.2016","2.775,0","2.875,0","2.901,0","2.770,0","23,92K","-3,65%"
"31.05.2016","2.880,0","2.955,0","2.955,0","2.870,0","10,96K","-2,21%"
"30.05.2016","2.945,0","2.921,0","2.959,0","2.921,0","2,57K","0,99%"
"27.05.2016","2.916,0","2.915,0","2.920,0","2.904,0","12,45K","0,41%"
"26.05.2016","2.904,0","2.905,0","2.928,0","2.894,0","2,63K","-0,62%"
"25.05.2016","2.922,0","2.916,0","2.965,0","2.890,0","12,43K","0,07%"
"24.05.2016","2.920,0","2.895,0","2.940,0","2.881,0","2,27K","0,72%"
"23.05.2016","2.899,0","2.876,0","2.906,0","2.873,0","1,42K","0,38%"
"20.05.2016","2.888,0","2.876,0","2.904,0","2.867,0","2,46K","0,24%"
"19.05.2016","2.881,0","2.885,0","2.900,0","2.855,0","2,92K","-0,28%"
"18.05.2016","2.889,0","2.905,0","2.907,0","2.875,0","1,07K","0,17%"
"17.05.2016","2.884,0","2.898,0","2.902,0","2.865,0","4,05K","0,31%"
"16.05.2016","2.875,0","2.927,0","2.951,0","2.853,0","7,00K","-1,94%"
"13.05.2016","2.932,0","2.940,0","2.948,0","2.892,0","12,81K","3,24%"
"12.05.2016","2.840,0","2.906,0","2.906,0","2.830,0","5,07K","-2,91%"
"11.05.2016","2.925,0","2.898,0","2.941,0","2.897,0","4,12K","1,07%"
"10.05.2016","2.894,0","2.837,0","2.900,0","2.831,0","8,13K","1,69%"
"06.05.2016","2.846,0","2.843,0","2.855,0","2.826,0","1,04K","-0,52%"
"05.05.2016","2.861,0","2.864,0","2.881,0","2.838,0","2,16K","-0,28%"
"04.05.2016","2.869,0","2.829,0","2.894,0","2.814,0","4,54K","1,09%"
"29.04.2016","2.838,0","2.844,0","2.858,0","2.816,0","1,24K","-0,87%"
"28.04.2016","2.863,0","2.851,0","2.872,0","2.841,0","1,03K","0,42%"
"27.04.2016","2.851,0","2.853,0","2.875,0","2.840,0","2,20K","-0,83%"
"26.04.2016","2.875,0","2.890,0","2.890,0","2.851,0","2,22K","0,35%"
"25.04.2016","2.865,0","2.936,0","2.936,0","2.845,0","9,81K","-1,72%"
"22.04.2016","2.915,0","2.950,0","2.957,0","2.870,0","16,82K","-1,09%"
"21.04.2016","2.947,0","2.925,0","2.967,0","2.900,0","12,07K","0,75%"
"20.04.2016","2.925,0","2.867,0","2.950,0","2.836,0","41,69K","2,85%"
"19.04.2016","2.844,0","2.824,0","2.870,0","2.823,0","22,61K","0,21%"
"18.04.2016","2.838,0","2.725,0","2.850,0","2.701,0","13,76K","3,61%"
"15.04.2016","2.739,0","2.714,0","2.796,0","2.714,0","7,51K","0,81%"
"14.04.2016","2.717,0","2.746,0","2.778,0","2.675,0","4,91K","-0,80%"
"13.04.2016","2.739,0","2.710,0","2.754,0","2.682,0","6,56K","1,52%"
"12.04.2016","2.698,0","2.793,0","2.793,0","2.688,0","6,64K","-2,10%"
"11.04.2016","2.756,0","2.780,0","2.800,0","2.722,0","5,11K","-1,18%"
"08.04.2016","2.789,0","2.770,0","2.790,0","2.757,0","1,76K","0,76%"
"07.04.2016","2.768,0","2.785,0","2.800,0","2.767,0","2,39K","-1,00%"
"06.04.2016","2.796,0","2.850,0","2.850,0","2.774,0","3,59K","-1,76%"
"05.04.2016","2.846,0","2.801,0","2.850,0","2.782,0","4,19K","1,68%"
"04.04.2016","2.799,0","2.780,0","2.814,0","2.772,0","2,79K","0,90%"
"01.04.2016","2.774,0","2.788,0","2.810,0","2.760,0","4,72K","-0,93%"
"31.03.2016","2.800,0","2.798,0","2.809,0","2.766,0","3,15K","1,01%"
"30.03.2016","2.772,0","2.820,0","2.828,0","2.751,0","9,31K","-1,35%"
"29.03.2016","2.810,0","2.823,0","2.840,0","2.792,0","4,38K","-0,25%"
"28.03.2016","2.817,0","2.834,0","2.847,0","2.805,0","2,20K","-0,56%"
"25.03.2016","2.833,0","2.829,0","2.856,0","2.812,0","1,49K","0,28%"
"24.03.2016","2.825,0","2.845,0","2.859,0","2.812,0","2,88K","-1,05%"
"23.03.2016","2.855,0","2.860,0","2.878,0","2.837,0","5,22K","0,53%"
"22.03.2016","2.840,0","2.852,0","2.894,0","2.835,0","17,90K","-0,25%"
"21.03.2016","2.847,0","2.860,0","2.861,0","2.795,0","9,80K","0,42%"
"18.03.2016","2.835,0","2.875,0","2.890,0","2.834,0","22,27K","-1,39%"
"17.03.2016","2.875,0","2.872,0","2.890,0","2.847,0","4,28K","0,42%"
"16.03.2016","2.863,0","2.891,0","2.891,0","2.845,0","6,22K","-0,45%"
"15.03.2016","2.876,0","2.859,0","2.895,0","2.840,0","7,01K","1,09%"
"14.03.2016","2.845,0","2.840,0","2.886,0","2.830,0","4,47K","-0,59%"
"11.03.2016","2.862,0","2.863,0","2.885,0","2.806,0","8,41K","0,32%"
"10.03.2016","2.853,0","2.861,0","2.892,0","2.830,0","3,41K","-0,77%"
"09.03.2016","2.875,0","2.900,0","2.900,0","2.809,0","7,86K","-0,52%"
"07.03.2016","2.890,0","2.883,0","2.900,0","2.861,0","1,53K","0,59%"
"04.03.2016","2.873,0","2.880,0","2.924,0","2.822,0","14,77K","-0,45%"
"03.03.2016","2.886,0","2.800,0","2.900,0","2.790,0","13,47K","3,55%"
"02.03.2016","2.787,0","2.839,0","2.870,0","2.780,0","8,36K","-1,80%"
"01.03.2016","2.838,0","2.771,0","2.884,0","2.720,0","35,17K","1,68%"
"29.02.2016","2.791,0","2.675,0","2.791,0","2.662,0","19,08K","4,34%"
"26.02.2016","2.675,0","2.660,0","2.680,0","2.641,0","5,67K","0,94%"
"25.02.2016","2.650,0","2.630,0","2.665,0","2.597,0","11,00K","1,38%"
"24.02.2016","2.614,0","2.640,0","2.640,0","2.601,0","6,17K","-0,98%"
"22.02.2016","2.640,0","2.641,0","2.648,0","2.607,0","2,80K","0,27%"
"20.02.2016","2.633,0","2.608,0","2.640,0","2.602,0","2,04K","0,92%"
"19.02.2016","2.609,0","2.599,0","2.625,0","2.580,0","8,94K","0,58%"
"18.02.2016","2.594,0","2.590,0","2.611,0","2.550,0","11,05K","0,54%"
"17.02.2016","2.580,0","2.576,0","2.608,0","2.567,0","7,44K","0,55%"
"16.02.2016","2.566,0","2.610,0","2.640,0","2.550,0","28,53K","-1,72%"
"15.02.2016","2.611,0","2.679,0","2.679,0","2.600,0","8,09K","-1,88%"
"12.02.2016","2.661,0","2.674,0","2.686,0","2.648,0","5,43K","-0,52%"
"11.02.2016","2.675,0","2.669,0","2.692,0","2.615,0","12,37K","0,19%"
"10.02.2016","2.670,0","2.683,0","2.696,0","2.661,0","3,58K","-0,85%"
"09.02.2016","2.693,0","2.694,0","2.704,0","2.635,0","8,56K","0,30%"
"08.02.2016","2.685,0","2.721,0","2.748,0","2.660,0","7,24K","-0,92%"
"05.02.2016","2.710,0","2.720,0","2.744,0","2.704,0","3,30K","-0,73%"
"04.02.2016","2.730,0","2.761,0","2.761,0","2.684,0","13,73K","-0,69%"
"03.02.2016","2.749,0","2.760,0","2.774,0","2.739,0","3,57K","-0,15%"
"02.02.2016","2.753,0","2.751,0","2.797,0","2.730,0","7,08K","0,22%"
"01.02.2016","2.747,0","2.735,0","2.760,0","2.720,0","8,01K","0,92%"
"29.01.2016","2.722,0","2.712,0","2.736,0","2.674,0","9,80K","0,67%"
"28.01.2016","2.704,0","2.716,0","2.747,0","2.686,0","10,14K","-1,06%"
"27.01.2016","2.733,0","2.715,0","2.743,0","2.667,0","27,12K","0,66%"
"26.01.2016","2.715,0","2.770,0","2.791,0","2.687,0","14,38K","-2,16%"
"25.01.2016","2.775,0","2.811,0","2.834,0","2.733,0","21,20K","-3,07%"
"22.01.2016","2.863,0","2.820,0","2.877,0","2.760,0","40,99K","1,96%"
"21.01.2016","2.808,0","2.730,0","2.815,0","2.730,0","10,45K","2,86%"
"20.01.2016","2.730,0","2.730,0","2.745,0","2.660,0","9,13K","-0,47%"
"19.01.2016","2.743,0","2.702,0","2.775,0","2.702,0","13,39K","2,01%"
"18.01.2016","2.689,0","2.665,0","2.757,0","2.602,0","12,09K","0,90%"
"15.01.2016","2.665,0","2.792,0","2.815,0","2.600,0","21,04K","-4,34%"
"14.01.2016","2.786,0","2.804,0","2.836,0","2.761,0","7,38K","-1,90%"
"13.01.2016","2.840,0","2.822,0","2.853,0","2.820,0","4,99K","0,42%"
"12.01.2016","2.828,0","2.806,0","2.861,0","2.781,0","10,42K","0,64%"
"11.01.2016","2.810,0","2.781,0","2.845,0","2.781,0","7,95K","-0,57%"
"06.01.2016","2.826,0","2.847,0","2.847,0","2.810,0","1,26K","0,36%"
"05.01.2016","2.816,0","2.827,0","2.847,0","2.815,0","3,72K","-0,67%"
"04.01.2016","2.835,0","2.825,0","2.860,0","2.825,0","1,39K","0,50%"
